# Compare different methods
0.0

# P_XY_ZU:
(>  z,   u)
(   1,   3)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   2,   0)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   2,   1)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   2,   2)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   2,   3)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   3,   0)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   3,   1)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   3,   2)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
(   3,   3)  0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039 0.0039    0.0625
( marginal)  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  0.062  1.000

(v  x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)  0.1000      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1000
(   0,   1)       : 0.1000      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1000
(   0,   2)       :      : 0.0250      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0250
(   0,   3)       :      :      : 0.0250      :      :      :      :      :      :      :      :      :      :      :      :    0.0250
(   1,   0)       : 0.1000      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1000
(   1,   1)  0.1000      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1000
(   1,   2)       :      :      :      :      :      : 0.0250      :      :      :      :      :      :      :      :      :    0.0250
(   1,   3)       :      :      :      :      :      :      : 0.0250      :      :      :      :      :      :      :      :    0.0250
(   2,   0)       :      :      :      :      :      :      :      : 0.0250      :      :      :      :      :      :      :    0.0250
(   2,   1)       :      :      :      :      :      :      :      :      : 0.0250      :      :      :      :      :      :    0.0250
(   2,   2)  0.2000      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2000
(   2,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   0)       :      :      :      :      :      :      :      :      :      :      :      : 0.0250      :      :      :    0.0250
(   3,   1)       :      :      :      :      :      :      :      :      :      :      :      :      : 0.0250      :      :    0.0250
(   3,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   3)       : 0.2000      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2000
( marginal)  0.400  0.400  0.025  0.025  0.000  0.000  0.025  0.025  0.025  0.025  0.000  0.000  0.025  0.025  0.000  0.000  1.000

